age,education_level,internet_hours,device_type,digital_literacy_level,app_name,app_link,app_type,Rating
24,Master,4,Mobile,Intermediate,Coursera,https://play.google.com/store/apps/details?id=org.coursera.android,Real,4.9
28,Master,8,Mobile,Advanced,VIP Crack Tool,Suspicious App,Fake,4.4
24,Master,3,Laptop,Beginner,Khan Academy,https://play.google.com/store/apps/details?id=org.khanacademy.android,Real,3.6
28,Master,8,Tablet,Beginner,Insta Growth Cracker,Suspicious App,Fake,4.0
25,Bachelor,8,Mobile,Advanced,Skillshare,https://play.google.com/store/apps/details?id=com.skillshare.Skillshare,Real,4.5
38,High School,2,Mobile,Beginner,Coursera,https://play.google.com/store/apps/details?id=org.coursera.android,Real,4.6
47,High School,6,Laptop,Intermediate,Microsoft Office,https://play.google.com/store/apps/details?id=com.microsoft.office.officehubrow,Real,3.5
45,Bachelor,5,Tablet,Intermediate,Zoom,https://play.google.com/store/apps/details?id=us.zoom.videomeetings,Real,4.4
43,Master,6,Mobile,Intermediate,Dropbox,https://play.google.com/store/apps/details?id=com.dropbox.android,Real,3.5
42,Bachelor,1,Tablet,Beginner,Secret Spy Tracker,Suspicious App,Fake,4.3
48,Master,3,Mobile,Beginner,LinkedIn Learning,https://play.google.com/store/apps/details?id=com.linkedin.android.learning,Real,4.1
37,High School,9,Mobile,Intermediate,Zoom,https://play.google.com/store/apps/details?id=us.zoom.videomeetings,Real,3.6
36,Master,7,Laptop,Advanced,Notion,https://play.google.com/store/apps/details?id=notion.id,Real,3.8
24,Bachelor,2,Tablet,Beginner,Trello,https://play.google.com/store/apps/details?id=com.trello,Real,4.9
45,Master,2,Mobile,Beginner,Zoom,https://play.google.com/store/apps/details?id=us.zoom.videomeetings,Real,4.1
43,Bachelor,5,Laptop,Intermediate,Dropbox,https://play.google.com/store/apps/details?id=com.dropbox.android,Real,3.8
45,High School,7,Tablet,Intermediate,Premium Unlock Hack,Suspicious App,Fake,4.4
25,High School,3,Mobile,Beginner,Udemy,https://play.google.com/store/apps/details?id=com.udemy.android,Real,4.9
